date,coin,sentiment_score,social_volume,social_dominance,galaxy_score
2025-09-02 20:39:13.282342,BTC,64.19710519107464,112723.22106108915,12.49159335615557,62.99422788665531
2025-09-03 20:39:13.282342,BTC,58.66684445588109,151424.30329137488,11.452412544660326,57.814828339203736
2025-09-04 20:39:13.282342,BTC,64.3023554142504,114192.34644371271,8.541173640782077,78.22221912630243
2025-09-05 20:39:13.282342,BTC,63.43882690754988,107276.48053365757,10.045789615920645,64.06615045400287
2025-09-06 20:39:13.282342,BTC,55.54669567745085,44805.23438968743,13.232332048589505,53.62435802900642
2025-09-07 20:39:13.282342,BTC,62.40811126559111,114250.98489245115,13.095543404357102,66.63790949797402
2025-09-08 20:39:13.282342,BTC,75.04025498604531,94270.22693879732,8.13732386426404,77.50674531729514
2025-09-09 20:39:13.282342,BTC,55.73191517960166,44712.64553605254,5.247367669935265,59.84134649282071
2025-09-10 20:39:13.282342,BTC,52.45441572524366,105101.62325062204,8.456900438206073,43.28344548259763
2025-09-11 20:39:13.282342,BTC,56.178454743565666,90901.69833054596,2.8058695816355357,57.196589793223865
2025-09-12 20:39:13.282342,BTC,63.69920960350661,125689.74405655418,1.3531477740634983,69.71233455991351
2025-09-13 20:39:13.282342,BTC,86.05138041588832,128088.33784511234,4.335196478678383,98.02799121690927
2025-09-14 20:39:13.282342,BTC,64.04135656308556,29340.401448474397,14.942185492475739,72.1077122240363
2025-09-15 20:39:13.282342,BTC,77.88809744331152,120479.30832897036,7.298016852924592,80.13111555297466
2025-09-16 20:39:13.282342,BTC,50.29198597894991,132528.58648696553,6.360480556365801,57.44566895497039
2025-09-17 20:39:13.282342,BTC,65.54426044165348,141346.05203201665,3.6186592501286294,65.81895557885622
2025-09-18 20:39:13.282342,BTC,68.61939468737428,90190.63892741423,4.896172553397089,62.78782843933117
2025-09-19 20:39:13.282342,BTC,50.850657921493294,120604.99938514396,10.486350936729565,43.41481155009252
2025-09-20 20:39:13.282342,BTC,72.7779849235554,92300.43786457146,9.932509695216046,70.1401302253716
2025-09-21 20:39:13.282342,BTC,62.87275849015613,83210.7073228372,2.649317626606245,66.98716626239042
2025-09-22 20:39:13.282342,BTC,63.59554969249468,103248.84403728826,11.033767613081816,59.0421594779515
2025-09-23 20:39:13.282342,BTC,72.42984912689325,178017.77785260064,5.533757760998854,77.52813448057412
2025-09-24 20:39:13.282342,BTC,57.111558721101254,98447.73031965348,8.588664249367406,52.31861342579716
2025-09-25 20:39:13.282342,BTC,51.418885477373266,111788.4205804828,14.760864861830736,55.79986586289189
2025-09-26 20:39:13.282342,BTC,66.34200756780349,130336.92340194265,10.382981852667607,66.44016402120243
2025-09-27 20:39:13.282342,BTC,53.04828047041792,111304.28618793393,13.173341879683433,49.39897823783577
2025-09-28 20:39:13.282342,BTC,47.685608264613904,114986.44704634619,6.638081799514292,52.393443771432175
2025-09-29 20:39:13.282342,BTC,59.44395348134027,107323.98656636366,7.611166850027417,58.09325119215484
2025-09-30 20:39:13.282342,BTC,69.3454691255184,100064.63109781763,2.2357087508196054,55.73958975252643
2025-10-01 20:39:13.282342,BTC,66.37611559613623,98404.67010628869,13.179221568646252,62.74809646882793
2025-09-02 20:39:13.282342,ETH,84.04353211217588,59771.54754899665,4.388877112752201,86.06100582783723
